Name,Country,Event,Date of violation,Banned substance(s)/Anti-doping rule violation,Sanction,Reference(s)
Daniela Costian,Romania,Discus throw,1986,,,.[1][276]
Julie Coulaud,France,Middle/Long distance,2008,Testosterone,3 years,[2][36][277]
Crystal Cox,United States,Sprinting,"2002
2001–2004","Ephedrine (positive test)
Anabolic steroids (self admitted)","Public warning
4-year ban","[217][262]
[32][45][278][279]"
Shawn Crawford,United States,Sprinting,2012,3 whereabouts failures,2 years,[29][174][280][281]
Olga Cristea,Moldova,Middle-distance,2010,Testosterone,2 years,[32][191][282]
Peter Dajia,Canada,Shot put,"1983–
1986","Self admittance in 1989: Steroids
Positive test: Steroids, Testosterone",18 months,[64][283][284]
Martina Danišová-Hrasnová,Slovakia,Hammer throw,2003,Nandrolone,2 years,[285][286]
Bonnie Dasse,United States,Shot put,1992,Clenbuterol,4 years,[287]
"Marie Davenport
(Marie McMahon)",Ireland,Long distance,1996,Phenylpropanolamine,Reprimand,[288][289][290]
Walter Davis,United States,Triple jump,2013,3 whereabouts failures,1 year,[29][35]
Alice Decaux,France,Hurdling,2013,β-Methylphenethylamine,6 months,[77][291][292]
"Mary Decker
(Mary Slaney)",United States,Middle distance,1996,Testosterone,,[45][293]
Tony Dees,United States,Hurdling,2001,"Norandrosterone, Noretiochdandone",Life ban,[262]
Hind Dehiba,France,Middle distance,2007,EPO,2 years,[294]
Tatyana Dektyareva,Russia,Hurdling,2014,Ostarine,2 years,[102][295][296]
Dimitrios Delifotis,Greece,Long jump,1984,,,[1][64]
Luis Delís,Cuba,Discus throw/shot put,1990,,,
Tezeta Dengersa,Turkey,Middle/Long distance,2005,Metenolone,2 years,[67]
Frédéric Denis,France,Steeplechase,2007,EPO,2 years,[80]
Sébastien Denis,France,Hurdling,2005,Ephedrine,Public warning,[67]
Lyubov Denisova,Russia,Marathon,2007,"Prostanozol, testosterone",2 years,[297]
Manuela Derr,Germany,Sprinting,1992,Clenbuterol,3 years,[298]
Ronald Desruelles,Belgium,Long jump,1980,,,[1][299]
Hrysopiyi Devetzi,Greece,Triple/Long jump,"2009
2007 (Retest 2015)","Failure to submit to doping control
Stanozolol","2 years
4 years","[9][80][300]
[95][96]"
Vadim Devyatovskiy,Belarus,Hammer throw,2000,Nandrolone,2 years,[103][301]
Aïssa Dghoughi,Morocco,Long distance,2006,Refusal to submit to doping control,3 years,[18][302][303]
Ahmed Mohamed Dheeb,Qatar,Discus throw,2010,Testosterone metabolites,,[9][304]
Alberico Di Cecco,Italy,Marathon,2008,EPO,2 years,[36][37][305]
Rostislav Dimitrov,Bulgaria,Triple jump,1999,Ephedrine,,[45][306]
Svetla Dimitrova,Bulgaria,Heptathlon,1989,Sydnocarb,2 years,[307]
Katalin Divós,Hungary,Hammer throw,2001,,2 years,[308]
Vukosava Đjapić,Serbia and Montenegro,Sprinting,2005,Metenolone,2 years,[18][309]
Abderahmane Djemadi,Algeria,Long distance,2001,Refusal to submit to doping control,2 years,[310]
Gábor Dobos,Hungary,Sprinting,"2000
2006","Drostanolone, testosterone","2 years
Life ban",[311][312]
Jim Doehring,United States,Shot put,1990,Steroids,2 years,[313]
Bahar Doğan,Turkey,Long distance,2011,Biological passport,2 years and 6 months,[160][314]
Bishop Dolegiewicz,Canada,"Shot put, discus throw",1973–1985,Self admittance (The Dubin Inquiry): Steroids,National record annulled,[315][316][317]
Marta Dominguez,Spain,Middle distance,2009,Biological passport,3 years,[160][318]
"Tetyana Dorovskikh
(Tatyana Samolenko)",Ukraine,Middle distance,1993,Unknown substance,,[319]
Rashid Shafi Al-Dosari,Qatar,Discus throw,2003,Refused to submit to doping control,2 years,[320][321]
Troy Douglas,Netherlands,Sprinting,1999,Nandrolone,2 years,[322][323]
Horace Dove-Edwin,Sierra Leone,Sprinting,1994,Stanozolol,2 years,[324]
Hanna Drabenia,Belarus,Race walking,2015,Trimetazidine,2 years,[16][110]
Rasa Drazdauskaitė,Lithuania,Long distance,2003,Stanozolol,2 years,[320][325]
Heike Drechsler,East Germany,Long jump/sprinting,1980's,Self admittance,—,[326]
Hamza Driouch,Qatar,Middle distance,2012,Biological passport anomalies,2 years,[327][328]
Jon Drummond,United States,Coach,"2012/
2013","Possession,
trafficking
and administration of prohibited substances",8 years,[329][330]
Oleksandr Dryhol,Ukraine,Hammer throw,2013,Dehydrochloromethyltestosterone,2 years,[34][77]
Aliona Dubitskaya,Belarus,Shot put,2014,Oxilofrine,6 months,[168][331]
Aleksandra Duliba,Belarus,Marathon,2013,Biological passport,2 years,[55][56]
Corina Dumbrăvean,Romania,Middle distance,"2007
2010",Refusal to submit to testing,"2 years
Life ban",[332][333]
Julien Dunkley,Jamaica,Sprinting,2008,Boldenone,2 years,[2][36][334]
Debbie Dunn,United States,Sprinting,2012,Testosterone,2 years,[220][335]
Lyudmila Dzhigalova,Ukraine,Sprinting,1993,Steroids,4 years,[336]
Monzavous Edwards,United States,Sprinting,2004,Cannabis,Public warning,[337]
Mark Edwards,Great Britain,,,"Clostebol, Testosterone",,[80]
Paul Edwards,Great Britain,Shot put,"1993
1997","Anabolic steroids, raised testosterone and pseudoephedrine
Tetrahydrocannabinol","4 years
Life ban",[338][339]
Torri Edwards,United States,Sprinting,2004,Nikethamide,15 months (Reduced from 2 years),[340][341][342]
Daniel Effiong,Nigeria,Sprinting,1995,Methyltestosterone and ephedrine,4 years,[343][344]
Inna Eftimova,Bulgaria,Sprinting,2011 {Retested 2012),Recombinant Human Growth hormone,2 years,[12][29][154][345]
Florence Ekpo-Umoh,Germany,Sprinting,2003,Stanozolol,2 years,[231][320][346]
Christy Ekpukhon,Nigeria,Sprinting,2008,Metenolone,2 years,[2][36][45][347]
Abderrahim El Asri,Morocco,Cross country running,2014,EPO,2 years,[34][176]
Wafa Ismail El Baghdadi,Egypt,Shot put,2007,Methandienone,2 years,[36][348]
Hayat El Ghazi,Morocco,Hammer throw,2006,Norandrosterone,2 years,[349]
Mohamed El Hachimi,Morocco,Long distance,"2012
2014","Methylhexaneamine
CERA","6 months
6 years","[80][81]
[34][71]"
"Fouad Elkaam
(Fouad El Kaam)",Morocco,Middle distance,2011,Methylhexaneamine,6 months,[9][350]
Saïda El Mehdi,Morocco,Middle distance,2009,Stanozolol,2 years,[36][37][351]
Rkia El Moukim,Morocco,Long distance,2011,Biological passport,2 years,[56][352]
Najim El Qady,Morocco,Long distance,2011,Biological passport,2 years,[16][89]
Stanislav Emelyanov,Russia,Race walking,2010,Biological passport,2 years,[12][173][353]
Alene Emere,Ethiopia,Long distance,2002,Nandrolone,2 years,[354]
Ivan Emilianov,Moldova,Shot put,2011,"Metenolone, Stanozolol",2 years,[9][80]
Meryem Erdogan,Turkey,Long distance,2010,Biological passport,2 years,[80]
Mostafa Errebbah,Italy,Long distance,2004,Stanozolol,2 years,[18][355]
Wilson Loyanae Erupe,Kenya,Long distance,2012,EPO,2 years,[356]
Fatih Eryildirim,Turkey,Hammer throw,2013,"Stanozolol, Dehydrochloromethyltestosterone",2 years and 6 months,[357][358]
Nilay Esen,Turkey,Long distance,2005,Metenolone,2 years,[18][359][360]
Alisher Eshbekov,Russia,Hammer throw,,Anabolic steroid,,[361]
Ridouane Es-Saadi,Belgium,Middle/Long distance,"2004
2006","Trafficking, use, possession
Methandienone","6 months
Life ban",[18][362]
Latifa Essarokh,France,Middle distance,2006,Stanozolol,2 years,[363][364]
Lee Evans,United States,Coach,2013,,4 years,[365][366][367]
Davidson Ezinwa,Nigeria,Sprinting,"1996
1999","Ephedrine
hCG","3 months
2 years",[12][368]
Osmond Ezinwa,Nigeria,Sprinting,1996,Ephedrine,3 months,[368]
Hamid Ezzine,Morocco,Steeplechase,2009,"Refusal to submit to doping control, Tampering with test",2 years,[37][369][370]
Martin Fagan,Ireland,"Marathon, half-marathon",2011,EPO,2 years,[80][371][372]
Ahmed Faiz,Saudi Arabia,Long jump,2010,Amphetamines,2 years,[32][373]
Sandra Farmer-Patrick,United States,Hurdling,1996,Testosterone,,[12][374]
Róbert Fazekas,Hungary,Discus throw,"2004
2012","Failing to provide urine sample
Stanozolol","2 years
6 years",[34][74][220]
Surita Febbraio,South Africa,Hurdling,2005,Testosterone,2 years,[375]
Agustín Félix,Spain,Decathlon,2011,Drostanolone,2 years,[174]
Paquillo Fernández,Spain,Race walk,2010,Possession of undisclosed banned substances,2 years,[32][111][376]
Ricardo Fernández,Spain,Middle/Long distance,"2004
2006","EPO
Finasteride","2 years
2 years",[18][377][378]
Elena Fidatov,Romania,Middle/Long distance,1998,Nandrolone,2 years,[379]
Nicolas Figère,France,Hammer throw,2007,Cathine,"1 month, public warning",[2][380]
Konstadinos Filippidis,Greece,Pole vault,2007,Etilephrine,2 years,[381]
Yuliya Fomenko,Russia,Middle distance,2007,Fraudulent substitution of urine,33 months,[12][37][45][157][239][240]
Greg Foster,United States,Hurdling,1990,"Pseudoephedrine, Ephedrine, Phenylpropanolamine",6 months,[382]
Allodin Fothergill,Jamaica,Sprinting,2009,4-Methyl-2-hexanamine,3 months,[37][63]
Cecilia Francis,Nigeria,Sprinting,2013,Metenolone,1 year,[14][47]
Shelly-Ann Fraser-Pryce,Jamaica,Sprinting,2010,Oxycodone,6 months,[32][383]
Brian Frasure,United States,Sprinting,2000,Nandrolone,4 years,[384]
Jake Freeman,United States,Hammer throw,"2009
2011","Cannabis
Cannabis","Public warning
1 year",[37][385][386]
Margarita Fuentes-Pila,Spain,Middle distance,2015,,6 months,[89]
Ruth Fuchs,East Germany,Javelin throw,1970's,Anabolic steroids (self-admitted),—,[387]
Chryste Gaines,United States,Sprinting,"2003
2005","Modafinil (positive test)
THG (investigation: BALCO)","Public warning
2 years",[99][320]
Anton Galkin,Russia,Sprinting,2004,Stanozolol,2 years,[18][388]
Miguel Ángel Gamonal,Spain,Half marathon,"2013
2015","Clenbuterol
Biological passport","2 years
3 years","[34][47]
[143][160]"
Alberto García,Spain,"Long distance, cross country",2003,EPO,2 years,[389]
Sandra Gasser,Switzerland,Middle distance,1987,Steroids,2 years,[12][390]
Justin Gatlin,United States,Sprinting,"2001
2006","Amphetamine
Testosterone","1 year (Reduced from 2 years)
4 years",[2][391][392][393][394]
Tyson Gay,United States,Sprinting,"2013
2012–2013","Positive test: Exogenous anabolic-androgenic steroid
Investigation/Admittance",1 year,[176][395][396]
Tibor Gécsek,Hungary,Hammer throw,1995,Anabolic steroids,2 years (Reduced from 4 years),[397]
Ines Geipel,East Germany,Sprinting,1980's,Turinabol (self-admitted),—,[398]
Shitaye Gemechu,Ethiopia,Long distance,2009,EPO,2 years,[399]
Ivan Gertlein,Russia,Pole vault,2012,Testosterone,2 years,[77][400]
